roll_number,name,email,class_group_id
1A001,Anjali Sharma,[email],1
1A002,Vikram Singh,[email],1
1A003,Priya Patel,[email],1
1A004,Rahul Mehta,[email],1
1A005,Neha Gupta,[email],1
1A006,Amit Kumar,[email],1
1A007,Shreya Desai,[email],1
1A008,Karan Yadav,[email],1
1A009,Deepika Reddy,[email],1
1A010,Suresh Nair,[email],1
1B001,Sneha Joshi,[email],2
1B002,Rajesh Iyer,[email],2
1B003,Lakshmi Rao,[email],2
1B004,Arjun Malik,[email],2
1B005,Kavita Singh,[email],2
1B006,Vivek Sharma,[email],2
1B007,Anita Gupta,[email],2
1B008,Rohan Desai,[email],2
1B009,Pooja Nair,[email],2
1B010,Sanjay Kumar,[email],2
2A001,Meera Reddy,[email],3
2A002,Nikhil Sharma,[email],3
2A003,Harshit Desai,[email],3
2A004,Simran Gupta,[email],3
2A005,Karan Soni,[email],3
2A006,Aarav Sharma,[email],3
2A007,Kavya Patel,[email],3
2A008,Rahul Reddy,[email],3
2A009,Sneha Mehta,[email],3
2A010,Priyanka Joshi,[email],3
2B001,Ravi Kumar,[email],4
2B002,Amrita Rani,[email],4
2B003,Neha Sharma,[email],4
2B004,Ashish Yadav,[email],4
2B005,Shubham Verma,[email],4
2B006,Nikita Singh,[email],4
2B007,Rajeev Kumar,[email],4
2B008,Seema Rani,[email],4
2B009,Vikas Patil,[email],4
2B010,Rajiv Reddy,[email],4
2C001,Amit Sharma,[email],5
2C002,Pooja Yadav,[email],5
2C003,Pradeep Reddy,[email],5
2C004,Snehal Desai,[email],5
2C005,Anju Kaur,[email],5
2C006,Vikram Rathi,[email],5
2C007,Komal Sharma,[email],5
2C008,Ravi Patel,[email],5
2C009,Amit Joshi,[email],5
2C010,Ajay Verma,[email],5
3A001,Deepika Kumar,[email],6
3A002,Pradeep Verma,[email],6
3A003,Seema Singh,[email],6
3A004,Rohit Soni,[email],6
3A005,Komal Reddy,[email],6
3A006,Ravi Yadav,[email],6
3A007,Ajay Rani,[email],6
3A008,Rajesh Desai,[email],6
3A009,Anjali Verma,[email],6
3A010,Nisha Singh,[email],6
3B001,Sanjay Yadav,[email],7
3B002,Neeraj Gupta,[email],7
3B003,Rahul Desai,[email],7
3B004,Amit Yadav,[email],7
3B005,Shivani Kumar,[email],7
3B006,Meena Patel,[email],7
3B007,Neha Desai,[email],7
3B008,Ravi Soni,[email],7
3B009,Anjali Sharma,[email],7
3B010,Amit Desai,[email],7
3C001,Shreya Reddy,[email],8
3C002,Rahul Kumar,[email],8
3C003,Vikas Sharma,[email],8
3C004,Komal Joshi,[email],8
3C005,Pooja Verma,[email],8
3C006,Rajesh Sharma,[email],8
3C007,Shivani Rani,[email],8
3C008,Neha Yadav,[email],8
3C009,Anita Verma,[email],8
3C010,Simran Kumar,[email],8
4A001,Divya Sharma,[email],9
4A002,Ankit Rathi,[email],9
4A003,Shivani Gupta,[email],9
4A004,Vikash Patel,[email],9
4A005,Neha Yadav,[email],9
4A006,Komal Joshi,[email],9
4A007,Snehal Rathi,[email],9
4A008,Shiv Kumar,[email],9
4A009,Kavya Gupta,[email],9
4A010,Ravi Mehta,[email],9
4B001,Ankush Sharma,[email],10
4B002,Deepika Joshi,[email],10
4B003,Amit Rathi,[email],10
4B004,Rajesh Rani,[email],10
4B005,Komal Sharma,[email],10
4B006,Shivani Patel,[email],10
4B007,Anjali Yadav,[email],10
4B008,Nikhil Rathi,[email],10
4B009,Meena Kumar,[email],10
4B010,Santosh Mehta,[email],10
